0.00340427318859149,0.0374334136801169,0.0980106257050031,0.166377822556391,0.233145879137553,0.292045533079843,0.33979287424776,0.375106356329362,0.398245523218044,0.410244308796715,0.412569287572322,0.406742814960868,0.394241498028375,0.376358569033393,0.354231756445957,0.328801031229291,0.300873974681129,0.27111605171031,0.240106722273797,0.208361418193794,0.17633917222814,0.144560369487181,0.113454849722793,0.0837450093223211,0.0557844004069743,0.0315693319887931,0.0134426624398696,0.00296199719192458
0.00898365655935462,0.0400049729668823,0.0986396421055782,0.166739812754743,0.233337579749794,0.292208106707224,0.339898240590546,0.375203597506972,0.398314779530796,0.410311053024514,0.412620474472387,0.406794427360406,0.39428498285027,0.376404450956145,0.354275516325103,0.328848918736504,0.300926778775585,0.271175340162624,0.240182729799407,0.208448852384488,0.176470133896286,0.144714457865259,0.113723026423139,0.0840923915702012,0.0567011972328979,0.0331788863744231,0.0160977606009141,0.00791706034682704
0.0278243890298393,0.0528168821210357,0.105145506531566,0.170357404497171,0.235670769155177,0.293858923918765,0.341133324135613,0.376167233453809,0.399094047326685,0.410959760140315,0.413181532465434,0.407294221168002,0.394751072201394,0.376854052528391,0.354731845081515,0.329329639008056,0.301459428044236,0.27178863002177,0.240923034311853,0.209378612774172,0.177694029698456,0.146395407433562,0.116162431826409,0.0878529341857828,0.0628340944092214,0.042863207141834,0.0296512789230796,0.0239737401461113
0.0609653700066226,0.0809704477030651,0.124744925267837,0.182986809929218,0.244203243845198,0.29995604979952,0.345719170358838,0.379741172214965,0.40198103162606,0.413363591654503,0.415254248272671,0.409145209866882,0.396469636745097,0.378517901472351,0.356411444794923,0.331104519559679,0.303413595896907,0.274039640643998,0.243616519090838,0.21274038444384,0.182038909990679,0.152221929300309,0.124184200897282,0.0990374699452765,0.078036052024645,0.0622150398932346,0.0521142396753138,0.0478273299813701
0.11027439124558,0.126131851211493,0.16138696905502,0.210160015115657,0.263883546917042,0.314477743928113,0.356774266698545,0.388418190866339,0.409005785063659,0.419225226698847,0.420311011422514,0.413662503940888,0.400663663067823,0.382572610416348,0.360499952173597,0.335407026969229,0.308131009248397,0.279422839750239,0.249981290117973,0.220513564784382,0.191768000338655,0.16459512311005,0.139912422513548,0.118640879651728,0.101489860545456,0.0888709219577599,0.0808694035259983,0.0774997527628578
0.176623621731076,0.18885986534107,0.216246542404105,0.254810185189264,0.298658526866121,0.341264162272877,0.377639283931864,0.405001752389416,0.422524610204362,0.430553315228597,0.430106070389448,0.422422258852448,0.408795322059602,0.390420916183575,0.368386728502143,0.343654537814232,0.317087226211898,0.289489048246995,0.261621641239252,0.234270311579147,0.208210114503098,0.184247821987711,0.163075850608512,0.145276591109853,0.131146827804341,0.120850659601611,0.114327516106375,0.111611676362092
0.260578395637476,0.269415002225435,0.2893257283781,0.317616456945633,0.350378118035646,0.382869438460425,0.410982569259041,0.431981455187696,0.444757920588875,0.449314443199139,0.446392314425549,0.437017744181937,0.422341156860424,0.403463300043882,0.381420501606848,0.357156673359966,0.331538710677713,0.305391928967893,0.279485443817147,0.25458616950593,0.231370946978615,0.210474395581556,0.192330648958341,0.177277873958429,0.165406793937287,0.156791215798289,0.151314132088245,0.149050865190084
0.361243219471922,0.366857482880639,0.379542819269846,0.397680395576115,0.418864270915382,0.439987508703039,0.458076043333283,0.470878900066191,0.477259368548484,0.477000664651005,0.470564554844099,0.458747019866931,0.442507521309713,0.42281896832162,0.400625186441658,0.376814196061973,0.352211579646196,0.327598615585022,0.303682264255083,0.281118598670969,0.260437934554117,0.242081285171983,0.226310361352381,0.213303993804423,0.203079194313069,0.195657064223827,0.190950516677124,0.188996413451454
0.476394246643425,0.478910539862774,0.484597047013472,0.492809551563209,0.502347258087041,0.511540946915101,0.51854902059096,0.521845611277773,0.520497202319441,0.51423934775479,0.503313314201779,0.488302641271164,0.469949468064988,0.449068229001922,0.426465645268136,0.402925101461153,0.379177131146346,0.355896105400711,0.333678955546662,0.313029961218383,0.294346087145802,0.277903877789909,0.263874604644899,0.252328936388848,0.243281994832459,0.236695357639771,0.232533154743954,0.230761125862966
0.602360372805065,0.601935120716083,0.600940521164321,0.59959808558606,0.597750445924559,0.594978175597661,0.59050201567501,0.583589353138557,0.573668068902085,0.560563318884847,0.544390190641835,0.525551655132599,0.504576624821505,0.48209380664051,0.458740643532604,0.435150013291389,0.411917180942928,0.389571409398875,0.368581411345556,0.349301888423424,0.332023458458916,0.31690085788267,0.30405809284323,0.293492114814651,0.285231972502008,0.279196234511399,0.275412010490645,0.273763005717326
0.734577714252628,0.731352715687838,0.724102545643109,0.713727417231867,0.70103392476113,0.686661951603291,0.670839929696887,0.653585065579763,0.634783126585662,0.614414375548306,0.592564858132208,0.569482044555151,0.545508755764913,0.521068956616732,0.496616648901309,0.472606778393628,0.449476979105449,0.427605898961801,0.407327725961043,0.388879516096993,0.372454223875284,0.358138378708665,0.346005139171051,0.336033327965203,0.328235724211317,0.322538531942318,0.318952906981062,0.317394327466709
0.867891670456209,0.862065341212639,0.849053605439033,0.830297323879737,0.807509571814927,0.782236134002765,0.75564086986526,0.728417482782272,0.700933150112237,0.673345918534261,0.6457709869287,0.618324515045506,0.591188044211889,0.564580076509899,0.538768984263536,0.514027477932388,0.490630895676426,0.46882041115807,0.44880107405578,0.4307253818321,0.41469569360907,0.400770218966051,0.388965018457708,0.379276133555943,0.371673005932448,0.366134275083649,0.362624378979572,0.361146463132116
0.997050772922276,0.988845138670268,0.970572111243939,0.944186865604314,0.912210513498038,0.87700713896158,0.84056172866426,0.804180642766775,0.768663165604799,0.734352221430412,0.701395221573054,0.669805822136529,0.639610178907784,0.610841159417111,0.583582527559232,0.557941030404053,0.534037164028318,0.511995761845185,0.491910134705711,0.473870485415136,0.457908211268085,0.444066654953067,0.432319570062367,0.422683855680984,0.415098927993371,0.409583992612623,0.406057442367355,0.404604163145898
1.11671183308639,1.10642348428649,1.08343594904529,1.05029198252847,1.01019204603997,0.966281645036637,0.92121722902326,0.876868821812623,0.834369106424793,0.79424110804493,0.756627434544311,0.721462690851365,0.688611145358019,0.657945622951767,0.62937351527043,0.602857038170011,0.578384092797939,0.555979382227459,0.535658608883687,0.517454674029233,0.501368368975966,0.487415246044891,0.47557099807515,0.465836794249879,0.458172268207271,0.452581872355449,0.449022952476355,0.447535234514948
1.22177163957455,1.20970701387543,1.18267689369247,1.14379653453252,1.09685035637712,1.04569209796309,0.99353962861405,0.942739561906834,0.894673558706735,0.849993528139205,0.808805485115709,0.770954794216731,0.736149596250724,0.704112642583213,0.674597934130657,0.647439447406084,0.622523294637523,0.599790658948491,0.579212855968921,0.560777160497609,0.544484306698998,0.530323932371693,0.518298851798075,0.508386882123263,0.500591022663991,0.494878033547462,0.491259387859742,0.489701782559332
1.30793316013769,1.29441559541017,1.26412944888958,1.22065197671412,1.16831761599582,1.11157068291113,1.0541184832258,0.998657787672702,0.946749650794164,0.899083942146467,0.855705539382317,0.816335067177723,0.780539669672221,0.747891461487481,0.718020537362058,0.690646899804451,0.665584029447882,0.64271080111783,0.621977171855604,0.603349732922176,0.586842194442391,0.572444957883432,0.560188189667643,0.550052894548039,0.542070131578933,0.536203778373543,0.532495729550369,0.530887034071475
1.37207261296457,1.35741911180655,1.32470112590528,1.2778390367792,1.221700758926,1.1611947995615,1.10044311280628,1.04234719776168,0.988562373340871,0.939713742325113,0.895750538504521,0.856235502847826,0.820605627586513,0.788290106154132,0.758817990024282,0.731816572577303,0.707044538049835,0.684345695762354,0.663659000115654,0.644964020424211,0.628289549289007,0.613666182874813,0.601142338434964,0.590748186020376,0.58251977270623,0.576469690525811,0.572618369802353,0.570973979694616
1.41247652133933,1.39702581575806,1.36266749027463,1.31365818989436,1.2553518774326,1.19304312802896,1.13113484079168,1.07260124543607,1.01905229413809,0.970965624054061,0.928133298493031,0.889957641476144,0.855743984974854,0.82481000004878,0.796595773090269,0.770665729433734,0.746731371306019,0.724624215125866,0.704279565766482,0.685712116042132,0.668978624198687,0.654172927264367,0.641378246935099,0.630692845171413,0.622173250170218,0.615893956041921,0.611869371663544,0.610174122401023
1.42841579612189,1.4125451642796,1.37737710195112,1.32754521693074,1.26881712699426,1.20680176753007,1.1460115210843,1.08934360322981,1.0381989500209,0.99283229370786,0.952828562970726,0.91744842661563,0.885881742061011,0.857376963474547,0.831306713176402,0.807197912951548,0.784723058699129,0.763707512304139,0.744088623524207,0.725919111969325,0.709302862160724,0.694404874397783,0.681376459269809,0.67038907637097,0.661558212432303,0.655011164658098,0.650799259276976,0.649021057914668
1.42072575483643,1.40480996372138,1.36969551174396,1.32041687562061,1.26309326848816,1.20355013408494,1.14620660604903,1.09368706185394,1.04701976185119,1.00617083373794,0.970509234327923,0.939193943994155,0.911347278416869,0.886197949655384,0.86308908165236,0.841531300748081,0.821168269825449,0.80180958536442,0.783388491887907,0.765978661525103,0.749737966493187,0.734902044946017,0.721720851185133,0.710449441863759,0.701302255972811,0.694459202394658,0.690041024799442,0.688150992170416
1.39141246666565,1.37584282544148,1.34169754810979,1.2944150429643,1.24043268965479,1.18561487077471,1.13403263227431,1.08777975478624,1.04738925215544,1.01250797875729,0.982348567539092,0.956028479564095,0.932684938959145,0.911576925764439,0.892074417784794,0.873691631426099,0.856061569595258,0.838960289886904,0.822295884619518,0.806123269615612,0.790629076193624,0.776105756084767,0.762912316378901,0.751411838851392,0.741945823591781,0.73478226488941,0.730139494005233,0.728135905829608
1.34437274751581,1.32944969724465,1.29710550940745,1.25322787392669,1.2045363676923,1.15664652284577,1.11290771825895,1.07462261691012,1.04178488571969,1.01378087890092,0.989774390465395,0.968928435507711,0.950476899397481,0.933764694567938,0.918240469493659,0.903455112263683,0.88905427218811,0.874779795967815,0.860487987174771,0.846163548301905,0.831953625629448,0.81815562340638,0.805208507096741,0.793605824457165,0.78384950938591,0.776348722855784,0.771426074845114,0.76928547449601
1.28410320382815,1.27014446084579,1.24041647353109,1.20143391128633,1.1600766648423,1.12116564037435,1.08686430609008,1.05756325792383,1.03283517172352,1.01196015963962,0.994185227063129,0.978803619452556,0.965209288652263,0.952875134504474,0.941368587993172,0.930311641564643,0.919397481958016,0.908359249731729,0.89700580462844,0.88521911009485,0.873024404211059,0.860615305983269,0.848410435891404,0.836996072839668,0.827054445003501,0.819216300360676,0.814003006945799,0.811728689147306
1.21651712776991,1.20365318254221,1.17730022839695,1.14486401773283,1.11282208730785,1.0843330236365,1.06010411654615,1.0398309646747,1.02292791913894,1.00875832070669,0.996746291819702,0.986374066239003,0.977215221326047,0.968895118139777,0.961110105071331,0.953582710442048,0.946079963362571,0.93837504299939,0.930271963876511,0.921587697942156,0.912205084799545,0.902112488571267,0.891520277963366,0.880934897648359,0.871159567154459,0.863103557598272,0.857551916100406,0.855086775809889
1.1469759299399,1.13553457702431,1.11375678692051,1.08996316892469,1.06872572905543,1.05088547490379,1.03612365506333,1.02393029268726,1.01383304767913,1.00539674699813,0.998261414654345,0.992104306195048,0.986670504015092,0.981729098219226,0.977098541329128,0.972604408873211,0.968100219137374,0.963431415175773,0.958451295322663,0.952994701309222,0.946895166916397,0.93998962367143,0.932190045430782,0.923621281992962,0.914844653008816,0.906935499524969,0.901200970294139,0.898597042232128
1.08237611642873,1.07269849968196,1.05754474035171,1.04408376632209,1.03327781466827,1.02453017783127,1.01739268787363,1.01152195802485,1.00667381047567,1.00262121839215,0.999199134290779,0.996241316594845,0.993635409286946,0.991259570161618,0.98903615512251,0.986869996753406,0.98469827787078,0.982433272878483,0.980005774678081,0.977313045349198,0.974252260678751,0.970675454220916,0.966411280421845,0.96125442353098,0.955146271870957,0.948605547336075,0.942986004231562,0.940165495698712
1.03013839715998,1.02362327691903,1.01707900174239,1.01286103056529,1.00970682515883,1.00717458019422,1.00510880358194,1.00339150103522,1.00196969957087,1.00076664045553,0.999753901297907,0.998867921273745,0.998093712962964,0.997378763626738,0.996717005677178,0.996063616897881,0.995415751950043,0.994731221262647,0.994003665536826,0.993186167847291,0.992257604311003,0.991154441172989,0.989833009413998,0.988153289805654,0.985857417875611,0.982554195755179,0.979133413031107,0.976948397057378
1.00289980924204,0.999956862317821,0.999358792834054,0.999523497496257,0.999686736834734,0.999805025470537,0.999886753993331,0.999935887427623,0.999965644154257,0.999980675069898,0.999990213009586,0.999994067073175,0.999997128344613,0.9999980679829,0.999998934769863,0.999999360396615,0.999999170028617,0.999999630146444,0.999998693351108,0.99999894219314,0.999996420100269,0.999993571880301,1.00000284982256,1.00001085372656,1.0000211973332,0.999443089714168,0.999445661281008,0.998800122577523
